‹æ•ª,No,–¼Ì,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,URL,•W‚(m),ˆÜ“x,Œo“x,ŠJİ–ÊÏi‡uj,ƒgƒCƒŒ,’“Ôê,h”‘‰Â”\l”,ôŠÔiôj,¼¬Ü°—L–³,‘äŠ—L–³,”ğ“ïêŠ,û—el”,‰c‹ÆŠÔ,“üŒû
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,1,’‡ŠÔ©¡‰ï,901-2103,‰Y“Ys’‡ŠÔ2-35-2,098-876-1649,,,http://www.city.urasoe.lg.jp/article.php/s20100907095817339,103.3,26.247764,127.727319,,,,20,12,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,2,ˆÀ”g’ƒ©¡‰ï,901-2114,‰Y“YsˆÀ”g’ƒ2-7-1,098-879-5692,,,http://www.city.urasoe.lg.jp/article.php/s20100907102217733,97.6,26.248214,127.725323,,,,50,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,3,ˆÉ‘c©¡‰ï,901-2132,‰Y“YsˆÉ‘c3-35-6,098-878-9624,,,http://blog.livedoor.jp/isojichi/,35.2,26.256204,127.721787,,,,50,20,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,4,–q`©¡‰ï,901-2131,‰Y“Ys–q`1-4-6,098-879-6373,098-879-6373,,http://www.city.urasoe.lg.jp/article.php/s20100907103205614,10.9,26.263046,127.723664,,,,100,22,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,5,`ì©¡‰ï,901-2134,‰Y“Ys`ì326,098-876-5855,098-876-5855,,http://www.minatogawa.org/,8.5,26.266760,127.712777,,,,10,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,6,éŠÔ©¡‰ï,901-2133,‰Y“YséŠÔ1-9-1,098-877-2072,,,http://www.city.urasoe.lg.jp/article.php/s20110316101558980,35.18,26.255726,127.70966,,,,100,20,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,7,‰®•x‘c©¡‰ï,901-2127,‰Y“Ys‰®•x‘c3-1-1,098-877-2981,,,http://www.city.urasoe.lg.jp/article.php/s20100903114758174,38.2,26.252803,127.708512,,,,50,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,8,‹{é©¡‰ï,901-2126,‰Y“Ys‹{é2-22-3,098-875-1254,,,http://www.city.urasoe.lg.jp/article.php/s20100907094959438,34.2,26.248457,127.704664,,,,20`30,24,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,9,’‡¼©¡‰ï,901-2125,‰Y“Ys’‡¼1-3-11,098-876-2083,,,http://www.city.urasoe.lg.jp/article.php/s20100908114511219,28.6,26.247914,127.698534,,,,50,—L,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,10,¬˜p©¡‰ï,901-2126,‰Y“Ys‹{é6-13-1,098-877-3681,,,http://www.city.urasoe.lg.jp/article.php/s20100908114713851,30.2,26.243944,127.706903,,,,50,35,–³,—L,,,,
